                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    156,                0.71188,                0.41804,                0.95809,                 0.9471,                0.89923,                0.95583,                0.73895,                0.80398,                0.48658,                 1.0065,              0.0084655,              0.0084655,              0.0084655
                    157,                0.72554,                0.42787,                0.95722,                0.94831,                0.90761,                0.95106,                0.71965,                0.85634,                0.49916,                 1.0446,              0.0084556,              0.0084556,              0.0084556
                    158,                0.72987,                0.42717,                0.95613,                0.90821,                0.90775,                0.94399,                0.72611,                0.81154,                0.47692,                 1.0314,              0.0084457,              0.0084457,              0.0084457
                    159,                0.71886,                0.42066,                0.96094,                0.91343,                0.91142,                0.95747,                0.74056,                 0.8125,                0.47751,                 1.0051,              0.0084358,              0.0084358,              0.0084358
                    160,                0.73738,                0.42763,                0.95167,                0.93093,                0.92193,                0.96388,                0.74106,                0.80352,                0.48165,                 1.0122,              0.0084259,              0.0084259,              0.0084259
                    161,                0.73252,                0.42489,                0.96411,                0.93857,                0.91866,                0.96594,                0.73313,                0.82967,                0.47177,                 1.0338,               0.008416,               0.008416,               0.008416
                    162,                0.70443,                0.40811,                0.94429,                0.92087,                 0.8869,                 0.9511,                0.72304,                0.81252,                0.50373,                 1.0219,              0.0084061,              0.0084061,              0.0084061
                    163,                 0.7122,                0.41985,                0.94715,                0.91067,                0.91676,                 0.9637,                0.72804,                 0.8288,                0.48982,                 1.0266,              0.0083962,              0.0083962,              0.0083962
                    164,                0.71158,                 0.4182,                0.94884,                 0.9075,                0.93408,                0.96278,                 0.7385,                0.81262,                0.47016,                 1.0152,              0.0083863,              0.0083863,              0.0083863
                    165,                0.72955,                0.42113,                0.95951,                0.92706,                0.89544,                0.95534,                0.73355,                0.80761,                0.47054,                0.99834,              0.0083764,              0.0083764,              0.0083764
                    166,                0.70539,                0.42363,                0.95832,                0.92224,                0.94421,                0.97189,                0.73189,                 0.7851,                 0.4664,                0.99765,              0.0083665,              0.0083665,              0.0083665
                    167,                0.70285,                0.42618,                0.95073,                0.90642,                0.92388,                 0.9577,                0.73721,                0.80468,                0.47657,                 1.0098,              0.0083566,              0.0083566,              0.0083566
                    168,                0.72852,                0.43259,                0.95969,                0.91912,                0.89041,                0.94799,                0.73963,                0.81453,                0.50356,                 1.0141,              0.0083467,              0.0083467,              0.0083467
                    169,                0.70093,                 0.4196,                0.95443,                0.94893,                0.87356,                0.97269,                0.74807,                0.78406,                0.46543,                0.99751,              0.0083368,              0.0083368,              0.0083368
                    170,                0.72301,                0.43523,                0.96164,                0.88456,                0.91868,                0.94669,                0.72984,                0.79992,                0.48504,                 1.0037,              0.0083269,              0.0083269,              0.0083269
                    171,                0.70955,                0.41519,                 0.9526,                0.91185,                0.90871,                0.94468,                0.75008,                0.77324,                 0.4623,                0.99533,               0.008317,               0.008317,               0.008317
                    172,                0.69774,                0.40886,                0.96543,                 0.9309,                0.90101,                0.94917,                0.74968,                0.78194,                 0.4799,                0.99731,              0.0083071,              0.0083071,              0.0083071
                    173,                0.70694,                0.41475,                0.94614,                0.94086,                0.88004,                0.95895,                0.74259,                 0.7934,                0.49413,                0.99313,              0.0082972,              0.0082972,              0.0082972
                    174,                0.69728,                0.41098,                0.95199,                 0.9256,                0.91062,                0.96206,                0.73898,                0.79321,                0.48382,                0.98891,              0.0082873,              0.0082873,              0.0082873
                    175,                0.69677,                0.40932,                0.95246,                0.92676,                 0.8831,                0.96255,                0.74032,                0.82985,                0.49005,                 1.0123,              0.0082774,              0.0082774,              0.0082774
                    176,                0.71305,                0.42912,                0.95517,                0.90588,                0.92823,                0.95816,                0.73481,                0.82343,                0.47659,                 1.0055,              0.0082675,              0.0082675,              0.0082675
                    177,                0.70832,                 0.4156,                0.95128,                0.92216,                0.90846,                0.94805,                0.74274,                 0.7818,                0.46993,                0.98332,              0.0082576,              0.0082576,              0.0082576
                    178,                0.69204,                0.40263,                0.94128,                0.93611,                0.90977,                0.95654,                0.74751,                0.80864,                0.48192,                0.99386,              0.0082477,              0.0082477,              0.0082477
                    179,                0.70457,                0.41406,                0.95325,                0.92675,                0.91824,                0.95534,                0.75077,                0.78928,                0.45707,                0.99342,              0.0082378,              0.0082378,              0.0082378
                    180,                0.71526,                0.41509,                0.96006,                0.95706,                0.90779,                0.96153,                0.73815,                0.83597,                0.47656,                 1.0145,              0.0082279,              0.0082279,              0.0082279
                    181,                0.69997,                0.40854,                0.94316,                0.94671,                0.91571,                0.96481,                 0.7427,                 0.8235,                0.46389,                 1.0118,               0.008218,               0.008218,               0.008218
                    182,                0.69541,                0.40877,                  0.947,                0.92998,                0.90223,                0.95822,                0.72864,                0.82775,                0.47492,                 1.0105,              0.0082081,              0.0082081,              0.0082081
                    183,                0.68391,                 0.4139,                0.94123,                0.91523,                0.89463,                0.95669,                0.72853,                0.81836,                 0.4775,                 1.0059,              0.0081982,              0.0081982,              0.0081982
                    184,                0.68126,                0.40601,                0.95163,                 0.9336,                0.88739,                0.95191,                0.73683,                0.80432,                0.49504,                0.99798,              0.0081883,              0.0081883,              0.0081883
                    185,                0.68916,                0.40497,                0.94581,                0.94149,                0.92387,                0.96648,                0.73787,                 0.8026,                0.48724,                 1.0023,              0.0081784,              0.0081784,              0.0081784
                    186,                0.70207,                 0.4085,                0.94167,                0.91614,                0.93316,                0.96553,                0.74109,                 0.8218,                0.48493,                 1.0211,              0.0081685,              0.0081685,              0.0081685
                    187,                0.67789,                  0.405,                 0.9483,                0.90865,                 0.9068,                0.95547,                  0.726,                0.82723,                  0.484,                 1.0181,              0.0081586,              0.0081586,              0.0081586
                    188,                0.67912,                0.39584,                0.93635,                0.91363,                0.91392,                0.95438,                0.74119,                0.81579,                 0.4607,                 1.0069,              0.0081487,              0.0081487,              0.0081487
                    189,                0.69146,                0.40327,                0.95429,                0.90597,                0.93442,                0.95803,                0.74156,                0.82184,                0.43749,                 1.0126,              0.0081388,              0.0081388,              0.0081388
                    190,                0.68911,                0.39975,                0.94889,                0.92782,                0.92701,                0.96852,                0.74332,                0.81809,                0.44583,                  1.027,              0.0081289,              0.0081289,              0.0081289
                    191,                0.68025,                0.39095,                0.93925,                0.92716,                0.92424,                0.95764,                0.73991,                0.80738,                0.45888,                 1.0204,               0.008119,               0.008119,               0.008119
                    192,                0.67012,                0.39847,                0.94421,                0.93714,                 0.8905,                0.94724,                0.73881,                0.79606,                0.49243,                 1.0044,              0.0081091,              0.0081091,              0.0081091
                    193,                0.69701,                0.39959,                0.93979,                 0.9355,                  0.912,                0.95202,                0.74708,                0.77248,                0.46115,                0.99813,              0.0080992,              0.0080992,              0.0080992
                    194,                0.67531,                0.39575,                0.93409,                0.93787,                0.90277,                0.95738,                 0.7407,                 0.7924,                0.46934,                 0.9955,              0.0080893,              0.0080893,              0.0080893
                    195,                0.66637,                0.39525,                0.94163,                0.92134,                0.92832,                0.96016,                0.74556,                0.77918,                0.45534,                0.99073,              0.0080794,              0.0080794,              0.0080794
                    196,                0.68703,                0.40578,                0.93657,                0.90975,                 0.9217,                0.95734,                0.73573,                0.81546,                0.46488,                0.99985,              0.0080695,              0.0080695,              0.0080695
                    197,                0.68511,                0.39318,                0.93566,                0.87885,                0.91708,                0.95633,                0.73345,                0.79368,                 0.4813,                 1.0047,              0.0080596,              0.0080596,              0.0080596
                    198,                 0.6902,                0.40551,                0.94239,                0.92303,                0.90577,                0.96157,                0.75329,                 0.7877,                0.46065,                0.98573,              0.0080497,              0.0080497,              0.0080497
                    199,                0.68295,                0.39876,                0.93642,                0.92095,                0.90804,                0.94896,                0.74655,                0.78813,                0.49623,                0.98742,              0.0080398,              0.0080398,              0.0080398
                    200,                0.68365,                0.40635,                0.94619,                0.91997,                0.92229,                0.96272,                0.75674,                0.76801,                0.45081,                0.97859,              0.0080299,              0.0080299,              0.0080299
                    201,                0.67949,                0.39763,                0.94567,                0.94263,                0.90484,                0.95754,                0.73397,                0.80493,                0.46018,                 1.0066,                0.00802,                0.00802,                0.00802
                    202,                 0.6872,                0.40147,                0.94298,                0.94101,                0.91142,                0.96158,                0.75015,                0.78853,                0.45723,                 1.0017,              0.0080101,              0.0080101,              0.0080101
                    203,                0.67847,                0.39795,                0.94075,                0.96221,                0.88358,                0.96903,                 0.7553,                0.78618,                0.45287,                 1.0071,              0.0080002,              0.0080002,              0.0080002
                    204,                0.66641,                0.39787,                0.93397,                0.92753,                0.91899,                0.96473,                0.73913,                0.78753,                0.45594,                0.98974,              0.0079903,              0.0079903,              0.0079903
